"";"";"";"";"";"Act.";"F'cast";"Prior";"Rev.";""
"772";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";9009;"2500";7102;NA;"Chart"
"773";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1457;"-1400";-3537;NA;"Chart"
"774";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,2;"0.35";2,3;NA;"Chart"
"775";"Wed, Mar 28, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-711;"-500";1763;NA;"Chart"
"776";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";7102;"2550";-1162;NA;"Chart"
"777";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-3537;"-1550";-1214;NA;"Chart"
"778";"";"10:30";NA;"USÂ DOE Refinery Utilization";2,3;"0.3";-0,5;NA;"Chart"
"779";"Wed, Mar 21, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";1763;"-1500";-4682;NA;"Chart"
"780";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-1162;"2200";1750;NA;"Chart"
"781";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1214;"-2000";-1410;NA;"Chart"
"782";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,5;"0";-1,2;NA;"Chart"
"783";"Wed, Mar 14, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-4682;"-1500";-1944;NA;"Chart"
"784";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";1750;"1600";832;NA;"Chart"
"785";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1410;"-1000";-396;NA;"Chart"
"786";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,2;"0";0,3;NA;"Chart"
"787";"Wed, Mar 07, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-1944;"-1650";-2069;NA;"Chart"
"788";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";832;"1500";4160;NA;"Chart"
"789";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-396;"-1600";-1600;NA;"Chart"
"790";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,3;"0";-1,9;NA;"Chart"
"791";"Wed, Feb 29, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2069;"-750";-208;NA;"Chart"
"792";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4160;"1100";1633;NA;"Chart"
"793";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-1600;"-425";-649;NA;"Chart"
"794";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,9;"0.5";1,5;NA;"Chart"
"795";"Thu, Feb 23, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";-208;"-1500";-2867;NA;"Chart"
"796";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";1633;"1350";-171;NA;"Chart"
"797";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-649;"250";400;NA;"Chart"
"798";"";"11:00";NA;"USÂ DOE Refinery Utilization";1,5;"-0.5";1,2;NA;"Chart"
"799";"Wed, Feb 15, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2867;"-1100";1174;NA;"Chart"
"800";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";-171;"1500";304;NA;"Chart"
"801";"";"10:30";NA;"USÂ DOE Gasoline Inventories";400;"700";1629;NA;"Chart"
"802";"";"10:30";NA;"USÂ DOE Refinery Utilization";1,2;"-0.15";1;NA;"Chart"
"803";"Wed, Feb 08, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";1174;"-875";-135;NA;"Chart"
"804";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";304;"2500";4175;NA;"Chart"
"805";"";"10:30";NA;"USÂ DOE Gasoline Inventories";1629;"875";3017;NA;"Chart"
"806";"";"10:30";NA;"USÂ DOE Refinery Utilization";1;"-0.4";-0,4;NA;"Chart"
"807";"Wed, Feb 01, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-135;"-1375";-2456;NA;"Chart"
"808";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4175;"2600";3558;NA;"Chart"
"809";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3017;"500";-390;NA;"Chart"
"810";"";"10:30";NA;"USÂ DOE Refinery Utilization";-0,4;"0";-1,5;NA;"Chart"
"811";"Wed, Jan 25, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";-2456;"-125";438;NA;"Chart"
"812";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";3558;"1450";-3438;NA;"Chart"
"813";"";"10:30";NA;"USÂ DOE Gasoline Inventories";-390;"2000";3717;NA;"Chart"
"814";"";"10:30";NA;"USÂ DOE Refinery Utilization";-1,5;"-0.4";-1,9;NA;"Chart"
"815";"Thu, Jan 19, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";438;"1375";3985;NA;"Chart"
"816";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";-3438;"3000";4958;NA;"Chart"
"817";"";"11:00";NA;"USÂ DOE Gasoline Inventories";3717;"2350";3610;NA;"Chart"
"818";"";"11:00";NA;"USÂ DOE Refinery Utilization";-1,9;"-0.5";0,6;NA;"Chart"
"819";"Wed, Jan 11, 2012";"10:30";NA;"USÂ DOE Distillate Inventories";3985;"2250";3224;NA;"Chart"
"820";"";"10:30";NA;"USÂ DOE Crude Oil Inventories";4958;"1000";2209;NA;"Chart"
"821";"";"10:30";NA;"USÂ DOE Gasoline Inventories";3610;"2550";2479;NA;"Chart"
"822";"";"10:30";NA;"USÂ DOE Refinery Utilization";0,6;"0.5";0,8;NA;"Chart"
"823";"Thu, Jan 05, 2012";"11:00";NA;"USÂ DOE Distillate Inventories";3224;"1000";1205;NA;"Chart"
"824";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";2209;"-1000";3899;NA;"Chart"
"825";"";"11:00";NA;"USÂ DOE Gasoline Inventories";2479;"1000";-692;NA;"Chart"
"826";"";"11:00";NA;"USÂ DOE Refinery Utilization";0,8;"0.5";-0,7;NA;"Chart"
"827";"Thu, Dec 29, 2011";"11:00";NA;"USÂ DOE Distillate Inventories";1205;"-650";-2353;NA;"Chart"
"828";"";"11:00";NA;"USÂ DOE Crude Oil Inventories";3899;"-2500";-10570;NA;"Chart"
"829";"";"11:00";NA;"USÂ DOE Gasoline Inventories";-692;"-500";-412;NA;"Chart"
"830";"";"11:00";NA;"USÂ DOE Refinery Utilization";-0,7;"0";-0,2;NA;"Chart"
